State,Quarter,"GP NRA Bulk Billing Rate (%)Under 16 Year-old","GP NRA Bulk Billing Rate (%) 16 to 64 Year-old","GP NRA Bulk Billing Rate (%) 65 Year-old and over","GP NRA Bulk Billing Rate (%) All Ages",GP NRA Avg Patient Contribution Per SerVICe ($): Out of Hospital Patients Under 16 Year-old,GP NRA Avg Patient Contribution Per SerVICe ($): Out of Hospital Patients 16 to 64 Year-old,GP NRA Avg Patient Contribution Per SerVICe ($): Out of Hospital Patients 65 Year-old and over,GP NRA Avg Patient Contribution Per SerVICe ($): Out of Hospital Patients All Ages
NSW,2024-25 Q4 (Jun Qtr),92.2%,77.1%,89.5%,83.4%,54.22,51.34,50.04,51.21
VIC,2024-25 Q4 (Jun Qtr),90.8%,72.2%,89.1%,80.0%,53.00,50.71,52.60,51.18
QLD,2024-25 Q4 (Jun Qtr),90.6%,67.5%,88.1%,77.4%,55.50,52.60,51.89,52.60
SA,2024-25 Q4 (Jun Qtr),91.7%,64.2%,88.2%,76.5%,52.39,46.94,46.63,47.06
WA,2024-25 Q4 (Jun Qtr),89.6%,58.0%,87.9%,71.9%,62.94,50.39,51.55,51.10
TAS,2024-25 Q4 (Jun Qtr),87.6%,63.3%,87.0%,75.3%,56.28,61.68,61.04,61.30
NT,2024-25 Q4 (Jun Qtr),96.5%,70.1%,88.6%,77.8%,94.32,46.69,53.96,48.55
ACT,2024-25 Q4 (Jun Qtr),71.6%,46.6%,69.4%,56.8%,60.29,61.63,57.53,60.63
NSW,2024-25 Q3 (Mar Qtr),91.1%,75.4%,88.2%,81.6%,54.48,51.70,52.32,51.99
VIC,2024-25 Q3 (Mar Qtr),89.7%,70.5%,87.8%,78.3%,54.38,51.53,54.64,52.24
QLD,2024-25 Q3 (Mar Qtr),89.7%,65.6%,86.8%,75.5%,55.67,53.02,54.79,53.46
SA,2024-25 Q3 (Mar Qtr),90.8%,62.3%,86.7%,74.4%,52.09,46.84,46.92,47.01
WA,2024-25 Q3 (Mar Qtr),88.5%,55.5%,86.4%,69.4%,61.70,50.56,52.52,51.29
TAS,2024-25 Q3 (Mar Qtr),86.0%,60.1%,84.8%,72.3%,56.61,61.11,62.22,61.18
NT,2024-25 Q3 (Mar Qtr),96.0%,68.6%,87.5%,76.1%,125.59,47.51,53.14,49.87
ACT,2024-25 Q3 (Mar Qtr),67.5%,44.0%,64.7%,52.7%,63.55,62.36,62.10,62.39
NSW,2024-25 Q2 (Dec Qtr),91.3%,75.9%,88.0%,81.9%,46.14,46.35,39.91,44.86
